
State Machine - |project|milestone2:milestone2_unit|M2_state
Name M2_state~11 M2_state~10 M2_state~9 M2_state~8 M2_state~7 M2_state~6 M2_state~5 M2_state~4 
M2_state.S_M2_IDLE 0 0 0 0 0 0 0 0 
M2_state.S_MEGASTART_DELAY_0 0 0 0 0 0 0 0 1 
M2_state.S_LOAD_SP_LI_00 0 0 0 0 0 0 1 0 
M2_state.S_LOAD_SP_LI_01 0 0 0 0 0 0 1 1 
M2_state.S_LOAD_SP_LI_02 0 0 0 0 0 1 0 0 
M2_state.S_LOAD_SP_LI_9 0 0 0 0 0 1 0 1 
M2_state.S_LOAD_SP_LI_10 0 0 0 0 0 1 1 0 
M2_state.S_LOAD_SP_LI_11 0 0 0 0 0 1 1 1 
M2_state.S_LOAD_SP_LI_12 0 0 0 0 1 0 0 0 
M2_state.S_LOAD_SP_LI_13 0 0 0 0 1 0 0 1 
M2_state.S_LOAD_SP_LI_14 0 0 0 0 1 0 1 0 
M2_state.S_LOAD_SP_LI_15 0 0 0 0 1 0 1 1 
M2_state.S_LOAD_SP_LI_16 0 0 0 0 1 1 0 0 
M2_state.S_LOAD_SP_1 0 0 0 0 1 1 0 1 
M2_state.S_LOAD_SP_2 0 0 0 0 1 1 1 0 
M2_state.S_LOAD_SP_3 0 0 0 0 1 1 1 1 
M2_state.S_LOAD_SP_4 0 0 0 1 0 0 0 0 
M2_state.S_LOAD_SP_5 0 0 0 1 0 0 0 1 
M2_state.S_LOAD_SP_6 0 0 0 1 0 0 1 0 
M2_state.S_LOAD_SP_7 0 0 0 1 0 0 1 1 
M2_state.S_LOAD_SP_8 0 0 0 1 0 1 0 0 
M2_state.S_LOAD_SP_9 0 0 0 1 0 1 0 1 
M2_state.S_LOAD_SP_10 0 0 0 1 0 1 1 0 
M2_state.S_LOAD_SP_11 0 0 0 1 0 1 1 1 
M2_state.S_LOAD_SP_12 0 0 0 1 1 0 0 0 
M2_state.S_LOAD_SP_13 0 0 0 1 1 0 0 1 
M2_state.S_LOAD_SP_14 0 0 0 1 1 0 1 0 
M2_state.S_LOAD_SP_15 0 0 0 1 1 0 1 1 
M2_state.S_LOAD_SP_16 0 0 0 1 1 1 0 0 
M2_state.S_LOAD_SP_LO_1 0 0 0 1 1 1 0 1 
M2_state.S_LOAD_SP_LO_2 0 0 0 1 1 1 1 0 
M2_state.S_LOAD_SP_LO_3 0 0 0 1 1 1 1 1 
M2_state.S_LOAD_SP_LO_4 0 0 1 0 0 0 0 0 
